id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_category_user,hr.employee.category.user,model_hr_employee_category,group_hr_user,1,1,1,1
access_hr_employee_category_emp,hr.employee.category.emp,model_hr_employee_category,base.group_user,1,0,0,0
access_hr_employee_user,hr.employee user,model_hr_employee,group_hr_user,1,1,1,1
access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_user,0,0,0,0
access_hr_employee_public_user,hr.employee_public,model_hr_employee_public,base.group_user,1,0,0,0
access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,group_hr_user,1,1,1,1
access_hr_department_user,hr.department.user,model_hr_department,group_hr_user,1,1,1,1
access_hr_department_employee,hr.department.employee,model_hr_department,base.group_user,1,0,0,0
access_hr_job_user,hr.job user,model_hr_job,group_hr_user,1,1,1,1
access_hr_plan_activity_type_employee,access_hr_plan_activity_type,model_hr_plan_activity_type,base.group_user,1,0,0,0
access_hr_plan_employee,access_hr_plan_employee,model_hr_plan,base.group_user,1,0,0,0
access_hr_plan_activity_type_hr_user,access_hr_plan_activity_type,model_hr_plan_activity_type,group_hr_user,1,1,1,1
access_hr_plan_hr_user,access_hr_plan_hr_user,model_hr_plan,group_hr_user,1,1,1,1
access_hr_plan_wizard,access.hr.plan.wizard,model_hr_plan_wizard,hr.group_hr_manager,1,1,1,0
access_hr_departure_wizard,access.hr.departure.wizard,model_hr_departure_wizard,hr.group_hr_user,1,1,1,0
access_hr_work_location_user,access_hr_work_location_user,model_hr_work_location,base.group_user,1,0,0,0
access_hr_work_location_manager,access_hr_work_location_manager,model_hr_work_location,group_hr_manager,1,1,1,1
access_hr_departure_reason,access_hr_departure_reason_user,model_hr_departure_reason,group_hr_user,1,1,1,1
access_hr_attachment,access_hr_attachment_user,model_hr_attachment,group_hr_user,1,1,1,1
access_hr_employee_category_professor,hr.employee.category.professor,model_hr_employee_category,group_hr_professor,1,1,1,1
access_hr_employee_professor,hr.employee professor,model_hr_employee,group_hr_professor,1,1,1,1
access_hr_employee_resource_professor,resource.resource.professor,resource.model_resource_resource,group_hr_professor,1,1,1,1
access_hr_department_professor,hr.department.professor,model_hr_department,group_hr_professor,1,0,0,0
access_hr_job_professor,hr.job professor,model_hr_job,group_hr_professor,1,1,1,1
access_hr_plan_activity_type_hr_professor,access_hr_plan_activity_type,model_hr_plan_activity_type,group_hr_professor,1,1,1,1
access_hr_plan_hr_professor,access_hr_plan_hr_professor,model_hr_plan,group_hr_professor,1,1,1,1
access_hr_departure_wizard_professor,access.hr.departure.wizard,model_hr_departure_wizard,hr.group_hr_professor,1,1,1,0
access_hr_departure_reason_professor,access_hr_departure_reason_professor,model_hr_departure_reason,group_hr_professor,1,1,1,1
access_hr_attachment_professor,access_hr_attachment_professor,model_hr_attachment,group_hr_professor,1,1,1,1
access_hr_employee_category_admin_university,hr.employee.category.admin_university,model_hr_employee_category,group_hr_admin_university,1,1,1,1
access_hr_employee_admin_university,hr.employee admin_university,model_hr_employee,group_hr_admin_university,1,1,1,1
access_hr_employee_resource_admin_university,resource.resource.admin_university,resource.model_resource_resource,group_hr_admin_university,1,1,1,1
access_hr_department_admin_university,hr.department.admin_university,model_hr_department,group_hr_admin_university,1,1,1,1
access_hr_job_admin_university,hr.job admin_university,model_hr_job,group_hr_admin_university,1,1,1,1
access_hr_plan_activity_type_hr_admin_university,access_hr_plan_activity_type,model_hr_plan_activity_type,group_hr_admin_university,1,1,1,1
access_hr_plan_hr_admin_university,access_hr_plan_hr_admin_university,model_hr_plan,group_hr_admin_university,1,1,1,1
access_hr_departure_wizard_admin_university,access.hr.departure.wizard,model_hr_departure_wizard,hr.group_hr_admin_university,1,1,1,0
access_hr_departure_reason_admin_university,access_hr_departure_reason_admin_university,model_hr_departure_reason,group_hr_admin_university,1,1,1,1
access_hr_attachment_admin_university,access_hr_attachment_admin_university,model_hr_attachment,group_hr_admin_university,1,1,1,1
